
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
   e45bb:	ff 52 48             	call   *0x48(%rdx)
   e45be:	8a c3                	mov    %bl,%al
   e45c0:	e9 64 ff ff ff       	jmp    0xe4529
   e45c5:	cc                   	int3
   e45c6:	cc                   	int3
   e45c7:	cc                   	int3
   e45c8:	40 55                	rex push %rbp
   e45ca:	53                   	push   %rbx
   e45cb:	56                   	push   %rsi
   e45cc:	57                   	push   %rdi
   e45cd:	41 54                	push   %r12
   e45cf:	41 55                	push   %r13
   e45d1:	41 56                	push   %r14
   e45d3:	41 57                	push   %r15
   e45d5:	48 8d 6c 24 e1       	lea    -0x1f(%rsp),%rbp
   e45da:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   e45e1:	45 33 f6             	xor    %r14d,%r14d
   e45e4:	80 39 03             	cmpb   $0x3,(%rcx)
   e45e7:	41 8b de             	mov    %r14d,%ebx
   e45ea:	48 89 5d e7          	mov    %rbx,-0x19(%rbp)
   e45ee:	41 8b fe             	mov    %r14d,%edi
   e45f1:	4c 89 75 bf          	mov    %r14,-0x41(%rbp)
   e45f5:	45 8b ee             	mov    %r14d,%r13d
   e45f8:	4c 89 75 6f          	mov    %r14,0x6f(%rbp)
   e45fc:	4c 89 75 ef          	mov    %r14,-0x11(%rbp)
   e4600:	66 44 89 75 67       	mov    %r14w,0x67(%rbp)
   e4605:	4c 89 75 7f          	mov    %r14,0x7f(%rbp)
   e4609:	4c 89 75 a7          	mov    %r14,-0x59(%rbp)
   e460d:	0f 85 bf 04 00 00    	jne    0xe4ad2
   e4613:	8a 41 01             	mov    0x1(%rcx),%al
   e4616:	3c 0f                	cmp    $0xf,%al
   e4618:	75 05                	jne    0xe461f
   e461a:	4c 8b e9             	mov    %rcx,%r13
   e461d:	eb 17                	jmp    0xe4636
   e461f:	3c 10                	cmp    $0x10,%al
   e4621:	0f 85 ab 04 00 00    	jne    0xe4ad2
   e4627:	48 8d 79 0a          	lea    0xa(%rcx),%rdi
   e462b:	48 89 4d e7          	mov    %rcx,-0x19(%rbp)
   e462f:	48 89 7d ef          	mov    %rdi,-0x11(%rbp)
   e4633:	48 8b d9             	mov    %rcx,%rbx
   e4636:	48 8d 45 7f          	lea    0x7f(%rbp),%rax
   e463a:	45 33 c0             	xor    %r8d,%r8d
   e463d:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   e4642:	4c 8d 4d bf          	lea    -0x41(%rbp),%r9
   e4646:	48 8b 05 6b 84 0d 00 	mov    0xd846b(%rip),%rax        # 0x1bcab8
   e464d:	48 8d 15 3c 3d 05 00 	lea    0x53d3c(%rip),%rdx        # 0x138390
   e4654:	41 8d 48 02          	lea    0x2(%r8),%ecx
   e4658:	ff 90 38 01 00 00    	call   *0x138(%rax)
   e465e:	48 85 c0             	test   %rax,%rax
   e4661:	0f 88 6b 04 00 00    	js     0xe4ad2
   e4667:	4d 8b e6             	mov    %r14,%r12
   e466a:	4c 39 75 bf          	cmp    %r14,-0x41(%rbp)
   e466e:	0f 86 4b 04 00 00    	jbe    0xe4abf
   e4674:	be ff ff 00 00       	mov    $0xffff,%esi
   e4679:	48 8b 4d 7f          	mov    0x7f(%rbp),%rcx
   e467d:	4c 8d 45 a7          	lea    -0x59(%rbp),%r8
   e4681:	48 8b 05 30 84 0d 00 	mov    0xd8430(%rip),%rax        # 0x1bcab8
   e4688:	48 8d 15 01 3d 05 00 	lea    0x53d01(%rip),%rdx        # 0x138390
   e468f:	4a 8b 0c e1          	mov    (%rcx,%r12,8),%rcx
   e4693:	ff 90 98 00 00 00    	call   *0x98(%rax)
   e4699:	48 85 c0             	test   %rax,%rax
   e469c:	0f 88 0b 04 00 00    	js     0xe4aad
   e46a2:	48 8b 45 a7          	mov    -0x59(%rbp),%rax
   e46a6:	48 8d 55 c7          	lea    -0x39(%rbp),%rdx
   e46aa:	48 8b c8             	mov    %rax,%rcx
   e46ad:	ff 50 30             	call   *0x30(%rax)
   e46b0:	48 85 c0             	test   %rax,%rax
   e46b3:	0f 88 f4 03 00 00    	js     0xe4aad
   e46b9:	48 85 db             	test   %rbx,%rbx
   e46bc:	0f 84 81 00 00 00    	je     0xe4743
   e46c2:	48 8b 45 a7          	mov    -0x59(%rbp),%rax
   e46c6:	4c 8d 45 67          	lea    0x67(%rbp),%r8
   e46ca:	48 8d 55 f7          	lea    -0x9(%rbp),%rdx
   e46ce:	48 8b c8             	mov    %rax,%rcx
   e46d1:	ff 50 58             	call   *0x58(%rax)
   e46d4:	48 85 c0             	test   %rax,%rax
   e46d7:	78 31                	js     0xe470a
   e46d9:	66 44 39 75 67       	cmp    %r14w,0x67(%rbp)
   e46de:	74 2a                	je     0xe470a
   e46e0:	48 8b 45 f7          	mov    -0x9(%rbp),%rax
   e46e4:	4c 8d 4d 6f          	lea    0x6f(%rbp),%r9
   e46e8:	44 8a 45 d7          	mov    -0x29(%rbp),%r8b
   e46ec:	0f b7 10             	movzwl (%rax),%edx
   e46ef:	48 8b 45 a7          	mov    -0x59(%rbp),%rax
   e46f3:	48 8b c8             	mov    %rax,%rcx
   e46f6:	ff 50 50             	call   *0x50(%rax)
   e46f9:	4c 8b 4d 6f          	mov    0x6f(%rbp),%r9
   e46fd:	48 85 c0             	test   %rax,%rax
   e4700:	4d 0f 48 ce          	cmovs  %r14,%r9
   e4704:	4c 89 4d 6f          	mov    %r9,0x6f(%rbp)
   e4708:	eb 04                	jmp    0xe470e
   e470a:	4c 8b 4d 6f          	mov    0x6f(%rbp),%r9
   e470e:	48 8b c7             	mov    %rdi,%rax
   e4711:	49 8b d6             	mov    %r14,%rdx
   e4714:	66 44 39 37          	cmp    %r14w,(%rdi)
   e4718:	74 0d                	je     0xe4727
   e471a:	48 8d 40 02          	lea    0x2(%rax),%rax
   e471e:	48 ff c2             	inc    %rdx
   e4721:	66 44 39 30          	cmp    %r14w,(%rax)
   e4725:	75 f3                	jne    0xe471a
   e4727:	48 85 d2             	test   %rdx,%rdx
   e472a:	41 8b ce             	mov    %r14d,%ecx
   e472d:	41 8b c6             	mov    %r14d,%eax
   e4730:	0f 95 c1             	setne  %cl
   e4733:	4d 85 c9             	test   %r9,%r9
   e4736:	0f 95 c0             	setne  %al
   e4739:	3b c8                	cmp    %eax,%ecx
   e473b:	0f 85 6c 03 00 00    	jne    0xe4aad
   e4741:	eb 04                	jmp    0xe4747
   e4743:	4c 8b 4d 6f          	mov    0x6f(%rbp),%r9
   e4747:	4d 85 ed             	test   %r13,%r13
   e474a:	74 5c                	je     0xe47a8
   e474c:	41 0f b7 45 04       	movzwl 0x4(%r13),%eax
   e4751:	66 3b 45 cf          	cmp    -0x31(%rbp),%ax
   e4755:	74 09                	je     0xe4760
   e4757:	66 3b f0             	cmp    %ax,%si
   e475a:	0f 85 37 03 00 00    	jne    0xe4a97
   e4760:	41 0f b7 45 06       	movzwl 0x6(%r13),%eax
   e4765:	66 3b 45 d1          	cmp    -0x2f(%rbp),%ax
   e4769:	74 09                	je     0xe4774
   e476b:	66 3b f0             	cmp    %ax,%si
   e476e:	0f 85 23 03 00 00    	jne    0xe4a97
   e4774:	41 8a 45 08          	mov    0x8(%r13),%al
   e4778:	3a 45 cb             	cmp    -0x35(%rbp),%al
   e477b:	74 08                	je     0xe4785
   e477d:	3c ff                	cmp    $0xff,%al
   e477f:	0f 85 12 03 00 00    	jne    0xe4a97
   e4785:	41 8a 45 09          	mov    0x9(%r13),%al
   e4789:	3a 45 cc             	cmp    -0x34(%rbp),%al
   e478c:	74 08                	je     0xe4796
   e478e:	3c ff                	cmp    $0xff,%al
   e4790:	0f 85 01 03 00 00    	jne    0xe4a97
   e4796:	41 8a 45 0a          	mov    0xa(%r13),%al
   e479a:	3a 45 cd             	cmp    -0x33(%rbp),%al
   e479d:	74 3e                	je     0xe47dd
   e479f:	3c ff                	cmp    $0xff,%al
   e47a1:	74 3a                	je     0xe47dd
   e47a3:	e9 ef 02 00 00       	jmp    0xe4a97
   e47a8:	0f b7 45 cf          	movzwl -0x31(%rbp),%eax
   e47ac:	66 39 43 06          	cmp    %ax,0x6(%rbx)
   e47b0:	0f 85 e1 02 00 00    	jne    0xe4a97
   e47b6:	0f b7 45 d1          	movzwl -0x2f(%rbp),%eax
   e47ba:	66 39 43 08          	cmp    %ax,0x8(%rbx)
   e47be:	0f 85 d3 02 00 00    	jne    0xe4a97
   e47c4:	4d 85 c9             	test   %r9,%r9
   e47c7:	74 14                	je     0xe47dd
   e47c9:	49 8b d1             	mov    %r9,%rdx
   e47cc:	48 8b cf             	mov    %rdi,%rcx
   e47cf:	e8 a4 28 fc ff       	call   0xa7078
   e47d4:	48 85 c0             	test   %rax,%rax
   e47d7:	0f 85 ba 02 00 00    	jne    0xe4a97
   e47dd:	48 8b 4d 7f          	mov    0x7f(%rbp),%rcx
   e47e1:	4c 8d 45 df          	lea    -0x21(%rbp),%r8
   e47e5:	48 8b 05 cc 82 0d 00 	mov    0xd82cc(%rip),%rax        # 0x1bcab8
   e47ec:	48 8d 55 ff          	lea    -0x1(%rbp),%rdx
   e47f0:	4a 8b 0c e1          	mov    (%rcx,%r12,8),%rcx
   e47f4:	ff 90 30 01 00 00    	call   *0x130(%rax)
   e47fa:	48 85 c0             	test   %rax,%rax
   e47fd:	0f 88 aa 02 00 00    	js     0xe4aad
   e4803:	4d 8b fe             	mov    %r14,%r15
   e4806:	4c 39 75 df          	cmp    %r14,-0x21(%rbp)
   e480a:	0f 86 83 02 00 00    	jbe    0xe4a93
   e4810:	48 8b 45 ff          	mov    -0x1(%rbp),%rax
   e4814:	4a 8b 14 f8          	mov    (%rax,%r15,8),%rdx
   e4818:	48 8b 05 31 3a 05 00 	mov    0x53a31(%rip),%rax        # 0x138250
   e481f:	48 39 02             	cmp    %rax,(%rdx)
   e4822:	0f 85 55 02 00 00    	jne    0xe4a7d
   e4828:	48 8b 05 29 3a 05 00 	mov    0x53a29(%rip),%rax        # 0x138258
   e482f:	48 39 42 08          	cmp    %rax,0x8(%rdx)
   e4833:	0f 85 44 02 00 00    	jne    0xe4a7d
   e4839:	48 8b 4d 7f          	mov    0x7f(%rbp),%rcx
   e483d:	4c 8d 4d b7          	lea    -0x49(%rbp),%r9
   e4841:	48 8b 05 70 82 0d 00 	mov    0xd8270(%rip),%rax        # 0x1bcab8
   e4848:	4c 8d 45 77          	lea    0x77(%rbp),%r8
   e484c:	4c 89 75 b7          	mov    %r14,-0x49(%rbp)
   e4850:	4c 89 75 af          	mov    %r14,-0x51(%rbp)
   e4854:	4c 89 75 07          	mov    %r14,0x7(%rbp)
   e4858:	4a 8b 0c e1          	mov    (%rcx,%r12,8),%rcx
   e485c:	ff 90 28 01 00 00    	call   *0x128(%rax)
   e4862:	48 85 c0             	test   %rax,%rax
   e4865:	0f 88 12 02 00 00    	js     0xe4a7d
   e486b:	48 8b 45 b7          	mov    -0x49(%rbp),%rax
   e486f:	49 8b fe             	mov    %r14,%rdi
   e4872:	48 85 c0             	test   %rax,%rax
   e4875:	0f 84 02 02 00 00    	je     0xe4a7d
   e487b:	49 8b f6             	mov    %r14,%rsi
   e487e:	48 8b 4d 77          	mov    0x77(%rbp),%rcx
   e4882:	4c 8d 45 af          	lea    -0x51(%rbp),%r8
   e4886:	48 8b 05 2b 82 0d 00 	mov    0xd822b(%rip),%rax        # 0x1bcab8
   e488d:	48 8d 15 cc 3b 05 00 	lea    0x53bcc(%rip),%rdx        # 0x138460
   e4894:	48 8b 4c 0e 08       	mov    0x8(%rsi,%rcx,1),%rcx
   e4899:	ff 90 98 00 00 00    	call   *0x98(%rax)
   e489f:	48 85 c0             	test   %rax,%rax
   e48a2:	79 72                	jns    0xe4916
   e48a4:	48 8b 4d 77          	mov    0x77(%rbp),%rcx
   e48a8:	4c 8d 45 af          	lea    -0x51(%rbp),%r8
   e48ac:	48 8b 05 05 82 0d 00 	mov    0xd8205(%rip),%rax        # 0x1bcab8
   e48b3:	48 8d 15 f6 3c 05 00 	lea    0x53cf6(%rip),%rdx        # 0x1385b0
   e48ba:	48 8b 4c 0e 08       	mov    0x8(%rsi,%rcx,1),%rcx
   e48bf:	ff 90 98 00 00 00    	call   *0x98(%rax)
   e48c5:	48 85 c0             	test   %rax,%rax
   e48c8:	0f 88 7f 01 00 00    	js     0xe4a4d
   e48ce:	48 8b 4d 77          	mov    0x77(%rbp),%rcx
   e48d2:	41 b1 01             	mov    $0x1,%r9b
   e48d5:	48 8b 05 dc 81 0d 00 	mov    0xd81dc(%rip),%rax        # 0x1bcab8
   e48dc:	45 33 c0             	xor    %r8d,%r8d
   e48df:	33 d2                	xor    %edx,%edx
   e48e1:	48 8b 4c 0e 08       	mov    0x8(%rsi,%rcx,1),%rcx
   e48e6:	ff 90 08 01 00 00    	call   *0x108(%rax)
   e48ec:	48 8b 4d 77          	mov    0x77(%rbp),%rcx
   e48f0:	4c 8d 45 af          	lea    -0x51(%rbp),%r8
   e48f4:	48 8b 05 bd 81 0d 00 	mov    0xd81bd(%rip),%rax        # 0x1bcab8
   e48fb:	48 8d 15 5e 3b 05 00 	lea    0x53b5e(%rip),%rdx        # 0x138460
   e4902:	48 8b 4c 0e 08       	mov    0x8(%rsi,%rcx,1),%rcx
   e4907:	ff 90 98 00 00 00    	call   *0x98(%rax)
   e490d:	48 85 c0             	test   %rax,%rax
   e4910:	0f 88 37 01 00 00    	js     0xe4a4d
   e4916:	48 8b 45 77          	mov    0x77(%rbp),%rax
   e491a:	48 8b 4c 06 08       	mov    0x8(%rsi,%rax,1),%rcx
   e491f:	e8 50 e3 f2 ff       	call   0x12c74
   e4924:	48 8b d8             	mov    %rax,%rbx
   e4927:	48 85 c0             	test   %rax,%rax
   e492a:	74 6b                	je     0xe4997
   e492c:	48 8b c8             	mov    %rax,%rcx
   e492f:	e8 fc df f2 ff       	call   0x12930
   e4934:	84 c0                	test   %al,%al
   e4936:	74 5f                	je     0xe4997
   e4938:	8a 03                	mov    (%rbx),%al
   e493a:	48 8b cb             	mov    %rbx,%rcx
   e493d:	3c 7f                	cmp    $0x7f,%al
   e493f:	74 56                	je     0xe4997
   e4941:	3c 04                	cmp    $0x4,%al
   e4943:	75 05                	jne    0xe494a
   e4945:	38 41 01             	cmp    %al,0x1(%rcx)
   e4948:	74 0b                	je     0xe4955
   e494a:	0f b7 41 02          	movzwl 0x2(%rcx),%eax
   e494e:	48 03 c8             	add    %rax,%rcx
   e4951:	8a 01                	mov    (%rcx),%al
   e4953:	eb e8                	jmp    0xe493d
   e4955:	48 8b cb             	mov    %rbx,%rcx
   e4958:	e8 6b e0 f2 ff       	call   0x129c8
   e495d:	48 8b d0             	mov    %rax,%rdx
   e4960:	b9 04 00 00 00       	mov    $0x4,%ecx
   e4965:	e8 da f0 f2 ff       	call   0x13a44
   e496a:	4c 8b f0             	mov    %rax,%r14
   e496d:	48 85 c0             	test   %rax,%rax
   e4970:	0f 84 d4 00 00 00    	je     0xe4a4a
   e4976:	48 8b cb             	mov    %rbx,%rcx
   e4979:	e8 4a e0 f2 ff       	call   0x129c8
   e497e:	4c 8b 0d 33 81 0d 00 	mov    0xd8133(%rip),%r9        # 0x1bcab8
   e4985:	4c 8b c0             	mov    %rax,%r8
   e4988:	48 8b d3             	mov    %rbx,%rdx
   e498b:	49 8b ce             	mov    %r14,%rcx
   e498e:	41 ff 91 60 01 00 00 	call   *0x160(%r9)
   e4995:	eb 21                	jmp    0xe49b8
   e4997:	48 8b 4d 77          	mov    0x77(%rbp),%rcx
   e499b:	48 8d 15 a6 4c 05 00 	lea    0x54ca6(%rip),%rdx        # 0x139648
   e49a2:	48 8b 4c 0e 08       	mov    0x8(%rsi,%rcx,1),%rcx
   e49a7:	e8 90 78 ff ff       	call   0xdc23c
   e49ac:	4c 8b f0             	mov    %rax,%r14
   e49af:	48 85 c0             	test   %rax,%rax
   e49b2:	0f 84 92 00 00 00    	je     0xe4a4a
   e49b8:	ba 01 00 09 03       	mov    $0x3090001,%edx
   e49bd:	b9 01 00 00 00       	mov    $0x1,%ecx
   e49c2:	e8 51 79 ff ff       	call   0xdc318
   e49c7:	48 8b 15 f2 80 0d 00 	mov    0xd80f2(%rip),%rdx        # 0x1bcac0
   e49ce:	48 8d 45 07          	lea    0x7(%rbp),%rax
   e49d2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   e49d7:	45 33 c9             	xor    %r9d,%r9d
   e49da:	48 8b 05 d7 80 0d 00 	mov    0xd80d7(%rip),%rax        # 0x1bcab8
   e49e1:	4d 8b c6             	mov    %r14,%r8
   e49e4:	48 83 64 24 20 00    	andq   $0x0,0x20(%rsp)
   e49ea:	b1 01                	mov    $0x1,%cl
   e49ec:	ff 90 c8 00 00 00    	call   *0xc8(%rax)
   e49f2:	48 8b 15 bf 80 0d 00 	mov    0xd80bf(%rip),%rdx        # 0x1bcab8
   e49f9:	49 8b ce             	mov    %r14,%rcx
   e49fc:	48 8b d8             	mov    %rax,%rbx
   e49ff:	ff 52 48             	call   *0x48(%rdx)
   e4a02:	45 33 f6             	xor    %r14d,%r14d
   e4a05:	48 85 db             	test   %rbx,%rbx
   e4a08:	78 43                	js     0xe4a4d
   e4a0a:	48 8b 4d 6f          	mov    0x6f(%rbp),%rcx
   e4a0e:	48 85 c9             	test   %rcx,%rcx
   e4a11:	74 0e                	je     0xe4a21
   e4a13:	48 8b 05 9e 80 0d 00 	mov    0xd809e(%rip),%rax        # 0x1bcab8
   e4a1a:	ff 50 48             	call   *0x48(%rax)
   e4a1d:	4c 89 75 6f          	mov    %r14,0x6f(%rbp)
   e4a21:	48 8b 4d 7f          	mov    0x7f(%rbp),%rcx
   e4a25:	48 85 c9             	test   %rcx,%rcx
   e4a28:	74 0e                	je     0xe4a38
   e4a2a:	48 8b 05 87 80 0d 00 	mov    0xd8087(%rip),%rax        # 0x1bcab8
   e4a31:	ff 50 48             	call   *0x48(%rax)
   e4a34:	4c 89 75 7f          	mov    %r14,0x7f(%rbp)
   e4a38:	48 8b 45 77          	mov    0x77(%rbp),%rax
   e4a3c:	48 8d 0c 7f          	lea    (%rdi,%rdi,2),%rcx
   e4a40:	48 8b 44 c8 08       	mov    0x8(%rax,%rcx,8),%rax
   e4a45:	e9 8a 00 00 00       	jmp    0xe4ad4
   e4a4a:	45 33 f6             	xor    %r14d,%r14d
   e4a4d:	48 8b 45 b7          	mov    -0x49(%rbp),%rax
   e4a51:	48 ff c7             	inc    %rdi
   e4a54:	48 83 c6 18          	add    $0x18,%rsi
   e4a58:	48 3b f8             	cmp    %rax,%rdi
   e4a5b:	0f 82 1d fe ff ff    	jb     0xe487e
   e4a61:	48 85 c0             	test   %rax,%rax
   e4a64:	74 17                	je     0xe4a7d
   e4a66:	48 8b 4d 77          	mov    0x77(%rbp),%rcx
   e4a6a:	48 85 c9             	test   %rcx,%rcx
   e4a6d:	74 0e                	je     0xe4a7d
   e4a6f:	48 8b 05 42 80 0d 00 	mov    0xd8042(%rip),%rax        # 0x1bcab8
   e4a76:	ff 50 48             	call   *0x48(%rax)
   e4a79:	4c 89 75 77          	mov    %r14,0x77(%rbp)
   e4a7d:	49 ff c7             	inc    %r15
   e4a80:	4c 3b 7d df          	cmp    -0x21(%rbp),%r15
   e4a84:	0f 82 86 fd ff ff    	jb     0xe4810
   e4a8a:	48 8b 5d e7          	mov    -0x19(%rbp),%rbx
   e4a8e:	be ff ff 00 00       	mov    $0xffff,%esi
   e4a93:	4c 8b 4d 6f          	mov    0x6f(%rbp),%r9
   e4a97:	4d 85 c9             	test   %r9,%r9
   e4a9a:	74 11                	je     0xe4aad
   e4a9c:	48 8b 05 15 80 0d 00 	mov    0xd8015(%rip),%rax        # 0x1bcab8
   e4aa3:	49 8b c9             	mov    %r9,%rcx
   e4aa6:	ff 50 48             	call   *0x48(%rax)
   e4aa9:	4c 89 75 6f          	mov    %r14,0x6f(%rbp)
   e4aad:	49 ff c4             	inc    %r12
   e4ab0:	4c 3b 65 bf          	cmp    -0x41(%rbp),%r12
   e4ab4:	73 09                	jae    0xe4abf
   e4ab6:	48 8b 7d ef          	mov    -0x11(%rbp),%rdi
   e4aba:	e9 ba fb ff ff       	jmp    0xe4679
   e4abf:	48 8b 4d 7f          	mov    0x7f(%rbp),%rcx
   e4ac3:	48 85 c9             	test   %rcx,%rcx
   e4ac6:	74 0a                	je     0xe4ad2
   e4ac8:	48 8b 05 e9 7f 0d 00 	mov    0xd7fe9(%rip),%rax        # 0x1bcab8
   e4acf:	ff 50 48             	call   *0x48(%rax)
   e4ad2:	33 c0                	xor    %eax,%eax
   e4ad4:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
   e4adb:	41 5f                	pop    %r15
   e4add:	41 5e                	pop    %r14
   e4adf:	41 5d                	pop    %r13
   e4ae1:	41 5c                	pop    %r12
   e4ae3:	5f                   	pop    %rdi
   e4ae4:	5e                   	pop    %rsi
   e4ae5:	5b                   	pop    %rbx
   e4ae6:	5d                   	pop    %rbp
   e4ae7:	c3                   	ret
   e4ae8:	44 0f b7 c9          	movzwl %cx,%r9d
   e4aec:	80 fa 01             	cmp    $0x1,%dl
   e4aef:	75 2e                	jne    0xe4b1f
   e4af1:	4c 8b 05 08 93 12 00 	mov    0x129308(%rip),%r8        # 0x20de00
   e4af8:	33 c0                	xor    %eax,%eax
   e4afa:	4d 85 c0             	test   %r8,%r8
   e4afd:	74 19                	je     0xe4b18
   e4aff:	48 8b 15 f2 92 12 00 	mov    0x1292f2(%rip),%rdx        # 0x20ddf8
   e4b06:	66 44 39 0a          	cmp    %r9w,(%rdx)
   e4b0a:	74 0f                	je     0xe4b1b
   e4b0c:	48 ff c0             	inc    %rax
   e4b0f:	48 83 c2 48          	add    $0x48,%rdx
   e4b13:	49 3b c0             	cmp    %r8,%rax
   e4b16:	72 ee                	jb     0xe4b06
   e4b18:	33 c0                	xor    %eax,%eax
   e4b1a:	c3                   	ret
   e4b1b:	48 8b c2             	mov    %rdx,%rax
   e4b1e:	c3                   	ret
   e4b1f:	80 fa 02             	cmp    $0x2,%dl
   e4b22:	75 f4                	jne    0xe4b18
   e4b24:	48 8b 15 c5 92 12 00 	mov    0x1292c5(%rip),%rdx        # 0x20ddf0
   e4b2b:	33 c0                	xor    %eax,%eax
   e4b2d:	48 85 d2             	test   %rdx,%rdx
   e4b30:	74 e6                	je     0xe4b18
   e4b32:	48 8b 0d cf 92 12 00 	mov    0x1292cf(%rip),%rcx        # 0x20de08
   e4b39:	66 44 39 09          	cmp    %r9w,(%rcx)
   e4b3d:	74 0e                	je     0xe4b4d
   e4b3f:	48 ff c0             	inc    %rax
   e4b42:	48 83 c1 48          	add    $0x48,%rcx
   e4b46:	48 3b c2             	cmp    %rdx,%rax
   e4b49:	72 ee                	jb     0xe4b39
   e4b4b:	eb cb                	jmp    0xe4b18
   e4b4d:	48 8b c1             	mov    %rcx,%rax
   e4b50:	c3                   	ret
   e4b51:	cc                   	int3
   e4b52:	cc                   	int3
   e4b53:	cc                   	int3
   e4b54:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   e4b59:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
   e4b5e:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   e4b63:	57                   	push   %rdi
   e4b64:	48 83 ec 20          	sub    $0x20,%rsp
   e4b68:	bd 04 00 00 00       	mov    $0x4,%ebp
   e4b6d:	66 39 69 04          	cmp    %bp,0x4(%rcx)
   e4b71:	72 4b                	jb     0xe4bbe
   e4b73:	48 83 fa 08          	cmp    $0x8,%rdx
   e4b77:	72 45                	jb     0xe4bbe
   e4b79:	0f b7 59 04          	movzwl 0x4(%rcx),%ebx
   e4b7d:	48 8d 42 fa          	lea    -0x6(%rdx),%rax
   e4b81:	48 3b d8             	cmp    %rax,%rbx
   e4b84:	73 38                	jae    0xe4bbe
   e4b86:	48 2b c3             	sub    %rbx,%rax
   e4b89:	48 83 f8 02          	cmp    $0x2,%rax
   e4b8d:	72 2f                	jb     0xe4bbe
   e4b8f:	48 8d 79 06          	lea    0x6(%rcx),%rdi
   e4b93:	33 f6                	xor    %esi,%esi
   e4b95:	48 8d 0c 07          	lea    (%rdi,%rax,1),%rcx
   e4b99:	eb 09                	jmp    0xe4ba4
   e4b9b:	48 3b f9             	cmp    %rcx,%rdi
   e4b9e:	73 0c                	jae    0xe4bac
   e4ba0:	48 83 c7 02          	add    $0x2,%rdi
   e4ba4:	66 39 37             	cmp    %si,(%rdi)
   e4ba7:	75 f2                	jne    0xe4b9b
   e4ba9:	48 3b f9             	cmp    %rcx,%rdi
   e4bac:	74 10                	je     0xe4bbe
   e4bae:	48 83 c7 02          	add    $0x2,%rdi
   e4bb2:	48 8b cf             	mov    %rdi,%rcx
   e4bb5:	e8 76 dd f2 ff       	call   0x12930
   e4bba:	84 c0                	test   %al,%al
   e4bbc:	75 22                	jne    0xe4be0
   e4bbe:	32 c0                	xor    %al,%al
   e4bc0:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   e4bc5:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   e4bca:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   e4bcf:	48 83 c4 20          	add    $0x20,%rsp
   e4bd3:	5f                   	pop    %rdi
   e4bd4:	c3                   	ret
   e4bd5:	48 2b d8             	sub    %rax,%rbx
   e4bd8:	48 3b dd             	cmp    %rbp,%rbx
   e4bdb:	72 0e                	jb     0xe4beb
   e4bdd:	48 03 f8             	add    %rax,%rdi
   e4be0:	0f b7 47 02          	movzwl 0x2(%rdi),%eax
   e4be4:	48 3b c3             	cmp    %rbx,%rax
   e4be7:	76 ec                	jbe    0xe4bd5
   e4be9:	eb d3                	jmp    0xe4bbe
   e4beb:	48 85 db             	test   %rbx,%rbx
   e4bee:	75 ce                	jne    0xe4bbe
   e4bf0:	80 3f 7f             	cmpb   $0x7f,(%rdi)
   e4bf3:	75 0e                	jne    0xe4c03
   e4bf5:	80 7f 01 ff          	cmpb   $0xff,0x1(%rdi)
   e4bf9:	75 08                	jne    0xe4c03
   e4bfb:	48 3b c5             	cmp    %rbp,%rax
   e4bfe:	75 03                	jne    0xe4c03
   e4c00:	40 b6 01             	mov    $0x1,%sil
   e4c03:	40 8a c6             	mov    %sil,%al
   e4c06:	eb b8                	jmp    0xe4bc0
   e4c08:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
   e4c0d:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   e4c12:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   e4c17:	55                   	push   %rbp
   e4c18:	53                   	push   %rbx
   e4c19:	56                   	push   %rsi
   e4c1a:	57                   	push   %rdi
   e4c1b:	41 54                	push   %r12
   e4c1d:	41 55                	push   %r13
   e4c1f:	41 56                	push   %r14
   e4c21:	41 57                	push   %r15
   e4c23:	48 8b ec             	mov    %rsp,%rbp
   e4c26:	48 83 ec 78          	sub    $0x78,%rsp
   e4c2a:	48 8b 1a             	mov    (%rdx),%rbx
   e4c2d:	33 f6                	xor    %esi,%esi
   e4c2f:	45 33 ed             	xor    %r13d,%r13d
   e4c32:	48 8b c2             	mov    %rdx,%rax
   e4c35:	4c 89 6d e8          	mov    %r13,-0x18(%rbp)
   e4c39:	4c 8b e1             	mov    %rcx,%r12
   e4c3c:	4c 89 6d e0          	mov    %r13,-0x20(%rbp)
   e4c40:	48 83 65 d0 00       	andq   $0x0,-0x30(%rbp)
   e4c45:	48 8b fb             	mov    %rbx,%rdi
   e4c48:	48 83 65 60 00       	andq   $0x0,0x60(%rbp)
   e4c4d:	4d 8b fc             	mov    %r12,%r15
   e4c50:	48 89 5d d8          	mov    %rbx,-0x28(%rbp)
